// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 7 benchmarks:
//   StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  22: 524288 op, 826631200.00 ns, 1.5767 us/op
WorkloadActual  23: 524288 op, 776474500.00 ns, 1.4810 us/op
WorkloadActual  24: 524288 op, 632746200.00 ns, 1.2069 us/op
WorkloadActual  25: 524288 op, 611441500.00 ns, 1.1662 us/op
WorkloadActual  26: 524288 op, 549052100.00 ns, 1.0472 us/op
WorkloadActual  27: 524288 op, 511278500.00 ns, 975.1863 ns/op
WorkloadActual  28: 524288 op, 528092300.00 ns, 1.0073 us/op
WorkloadActual  29: 524288 op, 522515500.00 ns, 996.6192 ns/op
WorkloadActual  30: 524288 op, 623092000.00 ns, 1.1885 us/op
WorkloadActual  31: 524288 op, 673740300.00 ns, 1.2851 us/op
WorkloadActual  32: 524288 op, 717658600.00 ns, 1.3688 us/op
WorkloadActual  33: 524288 op, 636122700.00 ns, 1.2133 us/op
WorkloadActual  34: 524288 op, 494793700.00 ns, 943.7441 ns/op
WorkloadActual  35: 524288 op, 460464500.00 ns, 878.2663 ns/op
WorkloadActual  36: 524288 op, 507247100.00 ns, 967.4971 ns/op
WorkloadActual  37: 524288 op, 804259400.00 ns, 1.5340 us/op
WorkloadActual  38: 524288 op, 697178100.00 ns, 1.3298 us/op
WorkloadActual  39: 524288 op, 546678500.00 ns, 1.0427 us/op
WorkloadActual  40: 524288 op, 480460300.00 ns, 916.4053 ns/op
WorkloadActual  41: 524288 op, 474117800.00 ns, 904.3079 ns/op
WorkloadActual  42: 524288 op, 443841400.00 ns, 846.5603 ns/op
WorkloadActual  43: 524288 op, 541163300.00 ns, 1.0322 us/op
WorkloadActual  44: 524288 op, 574632900.00 ns, 1.0960 us/op
WorkloadActual  45: 524288 op, 618062200.00 ns, 1.1789 us/op
WorkloadActual  46: 524288 op, 530101600.00 ns, 1.0111 us/op
WorkloadActual  47: 524288 op, 485803500.00 ns, 926.5966 ns/op
WorkloadActual  48: 524288 op, 436592800.00 ns, 832.7347 ns/op
WorkloadActual  49: 524288 op, 422437500.00 ns, 805.7356 ns/op
WorkloadActual  50: 524288 op, 480543800.00 ns, 916.5646 ns/op
WorkloadActual  51: 524288 op, 515805700.00 ns, 983.8213 ns/op
WorkloadActual  52: 524288 op, 551061500.00 ns, 1.0511 us/op
WorkloadActual  53: 524288 op, 597829400.00 ns, 1.1403 us/op
WorkloadActual  54: 524288 op, 541081500.00 ns, 1.0320 us/op
WorkloadActual  55: 524288 op, 472986100.00 ns, 902.1494 ns/op
WorkloadActual  56: 524288 op, 426710800.00 ns, 813.8863 ns/op
WorkloadActual  57: 524288 op, 425607800.00 ns, 811.7825 ns/op
WorkloadActual  58: 524288 op, 434715800.00 ns, 829.1546 ns/op
WorkloadActual  59: 524288 op, 482372600.00 ns, 920.0527 ns/op
WorkloadActual  60: 524288 op, 494580600.00 ns, 943.3376 ns/op
WorkloadActual  61: 524288 op, 519755100.00 ns, 991.3542 ns/op
WorkloadActual  62: 524288 op, 533180100.00 ns, 1.0170 us/op
WorkloadActual  63: 524288 op, 634889800.00 ns, 1.2110 us/op
WorkloadActual  64: 524288 op, 534668900.00 ns, 1.0198 us/op
WorkloadActual  65: 524288 op, 495897200.00 ns, 945.8488 ns/op
WorkloadActual  66: 524288 op, 435310200.00 ns, 830.2883 ns/op
WorkloadActual  67: 524288 op, 441575800.00 ns, 842.2390 ns/op
WorkloadActual  68: 524288 op, 519879200.00 ns, 991.5909 ns/op
WorkloadActual  69: 524288 op, 606985300.00 ns, 1.1577 us/op
WorkloadActual  70: 524288 op, 565690500.00 ns, 1.0790 us/op
WorkloadActual  71: 524288 op, 536953500.00 ns, 1.0242 us/op
WorkloadActual  72: 524288 op, 457502000.00 ns, 872.6158 ns/op
WorkloadActual  73: 524288 op, 447509300.00 ns, 853.5563 ns/op
WorkloadActual  74: 524288 op, 435027500.00 ns, 829.7491 ns/op
WorkloadActual  75: 524288 op, 465903700.00 ns, 888.6408 ns/op
WorkloadActual  76: 524288 op, 562324200.00 ns, 1.0725 us/op
WorkloadActual  77: 524288 op, 664122700.00 ns, 1.2667 us/op
WorkloadActual  78: 524288 op, 556642200.00 ns, 1.0617 us/op
WorkloadActual  79: 524288 op, 486378700.00 ns, 927.6937 ns/op
WorkloadActual  80: 524288 op, 445463400.00 ns, 849.6540 ns/op
WorkloadActual  81: 524288 op, 428910600.00 ns, 818.0820 ns/op
WorkloadActual  82: 524288 op, 455402200.00 ns, 868.6108 ns/op
WorkloadActual  83: 524288 op, 572842500.00 ns, 1.0926 us/op
WorkloadActual  84: 524288 op, 598636900.00 ns, 1.1418 us/op
WorkloadActual  85: 524288 op, 606932900.00 ns, 1.1576 us/op
WorkloadActual  86: 524288 op, 418085100.00 ns, 797.4340 ns/op
WorkloadActual  87: 524288 op, 387508500.00 ns, 739.1138 ns/op
WorkloadActual  88: 524288 op, 477398900.00 ns, 910.5661 ns/op
WorkloadActual  89: 524288 op, 444647700.00 ns, 848.0982 ns/op
WorkloadActual  90: 524288 op, 451425000.00 ns, 861.0249 ns/op
WorkloadActual  91: 524288 op, 534498800.00 ns, 1.0195 us/op
WorkloadActual  92: 524288 op, 523607400.00 ns, 998.7019 ns/op
WorkloadActual  93: 524288 op, 518672400.00 ns, 989.2891 ns/op
WorkloadActual  94: 524288 op, 517771300.00 ns, 987.5704 ns/op
WorkloadActual  95: 524288 op, 464016200.00 ns, 885.0407 ns/op
WorkloadActual  96: 524288 op, 471861200.00 ns, 900.0038 ns/op
WorkloadActual  97: 524288 op, 476079300.00 ns, 908.0492 ns/op
WorkloadActual  98: 524288 op, 432375100.00 ns, 824.6901 ns/op
WorkloadActual  99: 524288 op, 443326100.00 ns, 845.5774 ns/op
WorkloadActual  100: 524288 op, 592171200.00 ns, 1.1295 us/op

WorkloadResult   1: 524288 op, 524105100.00 ns, 999.6511 ns/op
WorkloadResult   2: 524288 op, 533482200.00 ns, 1.0175 us/op
WorkloadResult   3: 524288 op, 582399800.00 ns, 1.1108 us/op
WorkloadResult   4: 524288 op, 693512300.00 ns, 1.3228 us/op
WorkloadResult   5: 524288 op, 584823500.00 ns, 1.1155 us/op
WorkloadResult   6: 524288 op, 529073100.00 ns, 1.0091 us/op
WorkloadResult   7: 524288 op, 514131100.00 ns, 980.6273 ns/op
WorkloadResult   8: 524288 op, 556234200.00 ns, 1.0609 us/op
WorkloadResult   9: 524288 op, 514189600.00 ns, 980.7388 ns/op
WorkloadResult  10: 524288 op, 495049900.00 ns, 944.2327 ns/op
WorkloadResult  11: 524288 op, 525549600.00 ns, 1.0024 us/op
WorkloadResult  12: 524288 op, 531763800.00 ns, 1.0143 us/op
WorkloadResult  13: 524288 op, 518987800.00 ns, 989.8907 ns/op
WorkloadResult  14: 524288 op, 556069600.00 ns, 1.0606 us/op
WorkloadResult  15: 524288 op, 522232200.00 ns, 996.0789 ns/op
WorkloadResult  16: 524288 op, 560813500.00 ns, 1.0697 us/op
WorkloadResult  17: 524288 op, 519698500.00 ns, 991.2462 ns/op
WorkloadResult  18: 524288 op, 589586600.00 ns, 1.1245 us/op
WorkloadResult  19: 524288 op, 721944900.00 ns, 1.3770 us/op
WorkloadResult  20: 524288 op, 630772000.00 ns, 1.2031 us/op
WorkloadResult  21: 524288 op, 609467300.00 ns, 1.1625 us/op
WorkloadResult  22: 524288 op, 547077900.00 ns, 1.0435 us/op
WorkloadResult  23: 524288 op, 509304300.00 ns, 971.4209 ns/op
WorkloadResult  24: 524288 op, 526118100.00 ns, 1.0035 us/op
WorkloadResult  25: 524288 op, 520541300.00 ns, 992.8537 ns/op
WorkloadResult  26: 524288 op, 621117800.00 ns, 1.1847 us/op
WorkloadResult  27: 524288 op, 671766100.00 ns, 1.2813 us/op
WorkloadResult  28: 524288 op, 715684400.00 ns, 1.3651 us/op
WorkloadResult  29: 524288 op, 634148500.00 ns, 1.2095 us/op
WorkloadResult  30: 524288 op, 492819500.00 ns, 939.9786 ns/op
WorkloadResult  31: 524288 op, 458490300.00 ns, 874.5008 ns/op
WorkloadResult  32: 524288 op, 505272900.00 ns, 963.7316 ns/op
WorkloadResult  33: 524288 op, 695203900.00 ns, 1.3260 us/op
WorkloadResult  34: 524288 op, 544704300.00 ns, 1.0389 us/op
WorkloadResult  35: 524288 op, 478486100.00 ns, 912.6398 ns/op
WorkloadResult  36: 524288 op, 472143600.00 ns, 900.5424 ns/op
WorkloadResult  37: 524288 op, 441867200.00 ns, 842.7948 ns/op
WorkloadResult  38: 524288 op, 539189100.00 ns, 1.0284 us/op
WorkloadResult  39: 524288 op, 572658700.00 ns, 1.0923 us/op
WorkloadResult  40: 524288 op, 616088000.00 ns, 1.1751 us/op
WorkloadResult  41: 524288 op, 528127400.00 ns, 1.0073 us/op
WorkloadResult  42: 524288 op, 483829300.00 ns, 922.8312 ns/op
WorkloadResult  43: 524288 op, 434618600.00 ns, 828.9692 ns/op
WorkloadResult  44: 524288 op, 420463300.00 ns, 801.9701 ns/op
WorkloadResult  45: 524288 op, 478569600.00 ns, 912.7991 ns/op
WorkloadResult  46: 524288 op, 513831500.00 ns, 980.0558 ns/op
WorkloadResult  47: 524288 op, 549087300.00 ns, 1.0473 us/op
WorkloadResult  48: 524288 op, 595855200.00 ns, 1.1365 us/op
WorkloadResult  49: 524288 op, 539107300.00 ns, 1.0283 us/op
WorkloadResult  50: 524288 op, 471011900.00 ns, 898.3839 ns/op
WorkloadResult  51: 524288 op, 424736600.00 ns, 810.1208 ns/op
WorkloadResult  52: 524288 op, 423633600.00 ns, 808.0170 ns/op
WorkloadResult  53: 524288 op, 432741600.00 ns, 825.3891 ns/op
WorkloadResult  54: 524288 op, 480398400.00 ns, 916.2872 ns/op
WorkloadResult  55: 524288 op, 492606400.00 ns, 939.5721 ns/op
WorkloadResult  56: 524288 op, 517780900.00 ns, 987.5887 ns/op
WorkloadResult  57: 524288 op, 531205900.00 ns, 1.0132 us/op
WorkloadResult  58: 524288 op, 632915600.00 ns, 1.2072 us/op
WorkloadResult  59: 524288 op, 532694700.00 ns, 1.0160 us/op
WorkloadResult  60: 524288 op, 493923000.00 ns, 942.0834 ns/op
WorkloadResult  61: 524288 op, 433336000.00 ns, 826.5228 ns/op
WorkloadResult  62: 524288 op, 439601600.00 ns, 838.4735 ns/op
WorkloadResult  63: 524288 op, 517905000.00 ns, 987.8254 ns/op
WorkloadResult  64: 524288 op, 605011100.00 ns, 1.1540 us/op
WorkloadResult  65: 524288 op, 563716300.00 ns, 1.0752 us/op
WorkloadResult  66: 524288 op, 534979300.00 ns, 1.0204 us/op
WorkloadResult  67: 524288 op, 455527800.00 ns, 868.8503 ns/op
WorkloadResult  68: 524288 op, 445535100.00 ns, 849.7908 ns/op
WorkloadResult  69: 524288 op, 433053300.00 ns, 825.9836 ns/op
WorkloadResult  70: 524288 op, 463929500.00 ns, 884.8753 ns/op
WorkloadResult  71: 524288 op, 560350000.00 ns, 1.0688 us/op
WorkloadResult  72: 524288 op, 662148500.00 ns, 1.2629 us/op
WorkloadResult  73: 524288 op, 554668000.00 ns, 1.0579 us/op
WorkloadResult  74: 524288 op, 484404500.00 ns, 923.9283 ns/op
WorkloadResult  75: 524288 op, 443489200.00 ns, 845.8885 ns/op
WorkloadResult  76: 524288 op, 426936400.00 ns, 814.3166 ns/op
WorkloadResult  77: 524288 op, 453428000.00 ns, 864.8453 ns/op
WorkloadResult  78: 524288 op, 570868300.00 ns, 1.0888 us/op
WorkloadResult  79: 524288 op, 596662700.00 ns, 1.1380 us/op
WorkloadResult  80: 524288 op, 604958700.00 ns, 1.1539 us/op
WorkloadResult  81: 524288 op, 416110900.00 ns, 793.6686 ns/op
WorkloadResult  82: 524288 op, 385534300.00 ns, 735.3483 ns/op
WorkloadResult  83: 524288 op, 475424700.00 ns, 906.8007 ns/op
WorkloadResult  84: 524288 op, 442673500.00 ns, 844.3327 ns/op
WorkloadResult  85: 524288 op, 449450800.00 ns, 857.2594 ns/op
WorkloadResult  86: 524288 op, 532524600.00 ns, 1.0157 us/op
WorkloadResult  87: 524288 op, 521633200.00 ns, 994.9364 ns/op
WorkloadResult  88: 524288 op, 516698200.00 ns, 985.5236 ns/op
WorkloadResult  89: 524288 op, 515797100.00 ns, 983.8049 ns/op
WorkloadResult  90: 524288 op, 462042000.00 ns, 881.2752 ns/op
WorkloadResult  91: 524288 op, 469887000.00 ns, 896.2383 ns/op
WorkloadResult  92: 524288 op, 474105100.00 ns, 904.2837 ns/op
WorkloadResult  93: 524288 op, 430400900.00 ns, 820.9246 ns/op
WorkloadResult  94: 524288 op, 441351900.00 ns, 841.8119 ns/op
WorkloadResult  95: 524288 op, 590197000.00 ns, 1.1257 us/op
// GC:  0 0 0 2032 524288
// Threading:  0 0 524288


Mean = 998.408 ns, StdErr = 14.214 ns (1.42%), N = 95, StdDev = 138.537 ns
Min = 735.348 ns, Q1 = 897.311 ns, Median = 991.246 ns, Q3 = 1,069.225 ns, Max = 1,377.001 ns
IQR = 171.914 ns, LowerFence = 639.441 ns, UpperFence = 1,327.095 ns
ConfidenceInterval = [950.123 ns; 1,046.692 ns] (CI 99.9%), Margin = 48.285 ns (4.84% of Mean)
Skewness = 0.63, Kurtosis = 3.03, MValue = 3.5

// ** Remained 5 (71.4%) benchmark(s) to run. Estimated finish 2026-08-06 14:28 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URRYTP(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 1074600.00 ns, 1.0746 ms/op
WorkloadJitting  1: 1 op, 850400.00 ns, 850.4000 us/op

OverheadJitting  2: 16 op, 1460300.00 ns, 91.2688 us/op
WorkloadJitting  2: 16 op, 1793900.00 ns, 112.1188 us/op

WorkloadPilot    1: 16 op, 38300.00 ns, 2.3938 us/op
WorkloadPilot    2: 32 op, 55800.00 ns, 1.7438 us/op
WorkloadPilot    3: 64 op, 107400.00 ns, 1.6781 us/op
WorkloadPilot    4: 128 op, 206800.00 ns, 1.6156 us/op
WorkloadPilot    5: 256 op, 399700.00 ns, 1.5613 us/op
WorkloadPilot    6: 512 op, 1017600.00 ns, 1.9875 us/op
WorkloadPilot    7: 1024 op, 1558400.00 ns, 1.5219 us/op
WorkloadPilot    8: 2048 op, 2586900.00 ns, 1.2631 us/op
WorkloadPilot    9: 4096 op, 5114100.00 ns, 1.2486 us/op
WorkloadPilot   10: 8192 op, 11190800.00 ns, 1.3661 us/op
WorkloadPilot   11: 16384 op, 20927900.00 ns, 1.2773 us/op
WorkloadPilot   12: 32768 op, 40069000.00 ns, 1.2228 us/op
WorkloadPilot   13: 65536 op, 76582700.00 ns, 1.1686 us/op
WorkloadPilot   14: 131072 op, 150741100.00 ns, 1.1501 us/op
WorkloadPilot   15: 262144 op, 256668700.00 ns, 979.1134 ns/op
WorkloadPilot   16: 524288 op, 492801900.00 ns, 939.9450 ns/op
WorkloadPilot   17: 1048576 op, 936801700.00 ns, 893.4037 ns/op

OverheadWarmup   1: 1048576 op, 2548000.00 ns, 2.4300 ns/op
OverheadWarmup   2: 1048576 op, 2586400.00 ns, 2.4666 ns/op
OverheadWarmup   3: 1048576 op, 2589900.00 ns, 2.4699 ns/op
OverheadWarmup   4: 1048576 op, 3329300.00 ns, 3.1751 ns/op
OverheadWarmup   5: 1048576 op, 2870600.00 ns, 2.7376 ns/op
OverheadWarmup   6: 1048576 op, 2893900.00 ns, 2.7598 ns/op
OverheadWarmup   7: 1048576 op, 3612800.00 ns, 3.4454 ns/op
OverheadWarmup   8: 1048576 op, 3110000.00 ns, 2.9659 ns/op

OverheadActual   1: 1048576 op, 2864700.00 ns, 2.7320 ns/op
OverheadActual   2: 1048576 op, 2684800.00 ns, 2.5604 ns/op
OverheadActual   3: 1048576 op, 2995300.00 ns, 2.8565 ns/op
OverheadActual   4: 1048576 op, 2661200.00 ns, 2.5379 ns/op
OverheadActual   5: 1048576 op, 3460900.00 ns, 3.3006 ns/op
OverheadActual   6: 1048576 op, 3024600.00 ns, 2.8845 ns/op
OverheadActual   7: 1048576 op, 2744200.00 ns, 2.6171 ns/op
OverheadActual   8: 1048576 op, 2856100.00 ns, 2.7238 ns/op
OverheadActual   9: 1048576 op, 2806600.00 ns, 2.6766 ns/op
OverheadActual  10: 1048576 op, 2734600.00 ns, 2.6079 ns/op
OverheadActual  11: 1048576 op, 2829000.00 ns, 2.6979 ns/op
OverheadActual  12: 1048576 op, 2859400.00 ns, 2.7269 ns/op
OverheadActual  13: 1048576 op, 2830300.00 ns, 2.6992 ns/op
OverheadActual  14: 1048576 op, 2895100.00 ns, 2.7610 ns/op
OverheadActual  15: 1048576 op, 2839300.00 ns, 2.7078 ns/op

WorkloadWarmup   1: 1048576 op, 1069418700.00 ns, 1.0199 us/op
WorkloadWarmup   2: 1048576 op, 1191483600.00 ns, 1.1363 us/op
WorkloadWarmup   3: 1048576 op, 860958800.00 ns, 821.0743 ns/op
WorkloadWarmup   4: 1048576 op, 800869900.00 ns, 763.7691 ns/op
WorkloadWarmup   5: 1048576 op, 929450000.00 ns, 886.3926 ns/op
WorkloadWarmup   6: 1048576 op, 1233436100.00 ns, 1.1763 us/op
WorkloadWarmup   7: 1048576 op, 1106638100.00 ns, 1.0554 us/op

WorkloadActual   1: 1048576 op, 972226800.00 ns, 927.1877 ns/op
WorkloadActual   2: 1048576 op, 1096153500.00 ns, 1.0454 us/op
WorkloadActual   3: 1048576 op, 1070878600.00 ns, 1.0213 us/op
WorkloadActual   4: 1048576 op, 1060864900.00 ns, 1.0117 us/op
WorkloadActual   5: 1048576 op, 1021460900.00 ns, 974.1410 ns/op
WorkloadActual   6: 1048576 op, 1207922100.00 ns, 1.1520 us/op
WorkloadActual   7: 1048576 op, 1051530100.00 ns, 1.0028 us/op
WorkloadActual   8: 1048576 op, 1028936000.00 ns, 981.2698 ns/op
WorkloadActual   9: 1048576 op, 989932700.00 ns, 944.0734 ns/op
WorkloadActual  10: 1048576 op, 1016020300.00 ns, 968.9525 ns/op
WorkloadActual  11: 1048576 op, 1019287600.00 ns, 972.0684 ns/op
WorkloadActual  12: 1048576 op, 1052016600.00 ns, 1.0033 us/op
WorkloadActual  13: 1048576 op, 988438700.00 ns, 942.6486 ns/op
WorkloadActual  14: 1048576 op, 1107193200.00 ns, 1.0559 us/op
WorkloadActual  15: 1048576 op, 946337100.00 ns, 902.4974 ns/op
WorkloadActual  16: 1048576 op, 839485400.00 ns, 800.5957 ns/op
WorkloadActual  17: 1048576 op, 1227975000.00 ns, 1.1711 us/op
WorkloadActual  18: 1048576 op, 1402170800.00 ns, 1.3372 us/op
WorkloadActual  19: 1048576 op, 930746800.00 ns, 887.6293 ns/op
WorkloadActual  20: 1048576 op, 850140000.00 ns, 810.7567 ns/op
WorkloadActual  21: 1048576 op, 1138955400.00 ns, 1.0862 us/op
WorkloadActual  22: 1048576 op, 1116578800.00 ns, 1.0649 us/op
WorkloadActual  23: 1048576 op, 861405600.00 ns, 821.5004 ns/op
WorkloadActual  24: 1048576 op, 889336600.00 ns, 848.1375 ns/op
WorkloadActual  25: 1048576 op, 1144308100.00 ns, 1.0913 us/op
WorkloadActual  26: 1048576 op, 1176461600.00 ns, 1.1220 us/op
WorkloadActual  27: 1048576 op, 892700000.00 ns, 851.3451 ns/op
WorkloadActual  28: 1048576 op, 892013300.00 ns, 850.6902 ns/op
WorkloadActual  29: 1048576 op, 1038612400.00 ns, 990.4980 ns/op
WorkloadActual  30: 1048576 op, 1194327900.00 ns, 1.1390 us/op
WorkloadActual  31: 1048576 op, 914764300.00 ns, 872.3872 ns/op
WorkloadActual  32: 1048576 op, 876692500.00 ns, 836.0791 ns/op
WorkloadActual  33: 1048576 op, 1001293600.00 ns, 954.9080 ns/op
WorkloadActual  34: 1048576 op, 1057325200.00 ns, 1.0083 us/op
WorkloadActual  35: 1048576 op, 988771500.00 ns, 942.9660 ns/op
WorkloadActual  36: 1048576 op, 1116215900.00 ns, 1.0645 us/op
WorkloadActual  37: 1048576 op, 1172339900.00 ns, 1.1180 us/op
WorkloadActual  38: 1048576 op, 984754600.00 ns, 939.1352 ns/op
WorkloadActual  39: 1048576 op, 1005414600.00 ns, 958.8381 ns/op
WorkloadActual  40: 1048576 op, 931447800.00 ns, 888.2978 ns/op
WorkloadActual  41: 1048576 op, 998774800.00 ns, 952.5059 ns/op
WorkloadActual  42: 1048576 op, 1058960300.00 ns, 1.0099 us/op
WorkloadActual  43: 1048576 op, 1120185700.00 ns, 1.0683 us/op
WorkloadActual  44: 1048576 op, 1035126300.00 ns, 987.1734 ns/op
WorkloadActual  45: 1048576 op, 1030447400.00 ns, 982.7112 ns/op
WorkloadActual  46: 1048576 op, 982976500.00 ns, 937.4394 ns/op
WorkloadActual  47: 1048576 op, 1054953700.00 ns, 1.0061 us/op
WorkloadActual  48: 1048576 op, 996938900.00 ns, 950.7550 ns/op
WorkloadActual  49: 1048576 op, 1061863200.00 ns, 1.0127 us/op
WorkloadActual  50: 1048576 op, 975915000.00 ns, 930.7051 ns/op
WorkloadActual  51: 1048576 op, 943422300.00 ns, 899.7176 ns/op
WorkloadActual  52: 1048576 op, 1058795800.00 ns, 1.0097 us/op
WorkloadActual  53: 1048576 op, 1253422400.00 ns, 1.1954 us/op
WorkloadActual  54: 1048576 op, 1054484800.00 ns, 1.0056 us/op
WorkloadActual  55: 1048576 op, 864765800.00 ns, 824.7049 ns/op
WorkloadActual  56: 1048576 op, 1158726200.00 ns, 1.1050 us/op
WorkloadActual  57: 1048576 op, 1112782400.00 ns, 1.0612 us/op
WorkloadActual  58: 1048576 op, 851554700.00 ns, 812.1058 ns/op
WorkloadActual  59: 1048576 op, 860071400.00 ns, 820.2280 ns/op
WorkloadActual  60: 1048576 op, 1116961100.00 ns, 1.0652 us/op
WorkloadActual  61: 1048576 op, 1204703300.00 ns, 1.1489 us/op
WorkloadActual  62: 1048576 op, 891665400.00 ns, 850.3584 ns/op
WorkloadActual  63: 1048576 op, 840701600.00 ns, 801.7555 ns/op
WorkloadActual  64: 1048576 op, 1254194100.00 ns, 1.1961 us/op
WorkloadActual  65: 1048576 op, 1183588400.00 ns, 1.1288 us/op
WorkloadActual  66: 1048576 op, 938829900.00 ns, 895.3380 ns/op
WorkloadActual  67: 1048576 op, 886972600.00 ns, 845.8830 ns/op
WorkloadActual  68: 1048576 op, 970141700.00 ns, 925.1992 ns/op
WorkloadActual  69: 1048576 op, 958811100.00 ns, 914.3935 ns/op
WorkloadActual  70: 1048576 op, 838925500.00 ns, 800.0617 ns/op
WorkloadActual  71: 1048576 op, 914710000.00 ns, 872.3354 ns/op
WorkloadActual  72: 1048576 op, 1001701300.00 ns, 955.2968 ns/op
WorkloadActual  73: 1048576 op, 996782500.00 ns, 950.6059 ns/op
WorkloadActual  74: 1048576 op, 839076900.00 ns, 800.2061 ns/op
WorkloadActual  75: 1048576 op, 854827500.00 ns, 815.2270 ns/op
WorkloadActual  76: 1048576 op, 1251047600.00 ns, 1.1931 us/op
WorkloadActual  77: 1048576 op, 1173878700.00 ns, 1.1195 us/op
WorkloadActual  78: 1048576 op, 847150400.00 ns, 807.9056 ns/op
WorkloadActual  79: 1048576 op, 946784300.00 ns, 902.9239 ns/op
WorkloadActual  80: 1048576 op, 1228612700.00 ns, 1.1717 us/op
WorkloadActual  81: 1048576 op, 1112141200.00 ns, 1.0606 us/op
WorkloadActual  82: 1048576 op, 856295800.00 ns, 816.6273 ns/op
WorkloadActual  83: 1048576 op, 1032875500.00 ns, 985.0268 ns/op
WorkloadActual  84: 1048576 op, 1202717400.00 ns, 1.1470 us/op
WorkloadActual  85: 1048576 op, 956101700.00 ns, 911.8096 ns/op
WorkloadActual  86: 1048576 op, 991128400.00 ns, 945.2137 ns/op
WorkloadActual  87: 1048576 op, 1250370000.00 ns, 1.1924 us/op
WorkloadActual  88: 1048576 op, 1160292500.00 ns, 1.1065 us/op
WorkloadActual  89: 1048576 op, 911099300.00 ns, 868.8920 ns/op
WorkloadActual  90: 1048576 op, 842355500.00 ns, 803.3328 ns/op
WorkloadActual  91: 1048576 op, 904297400.00 ns, 862.4052 ns/op
WorkloadActual  92: 1048576 op, 1113509200.00 ns, 1.0619 us/op
WorkloadActual  93: 1048576 op, 935992100.00 ns, 892.6316 ns/op
WorkloadActual  94: 1048576 op, 723080800.00 ns, 689.5836 ns/op
WorkloadActual  95: 1048576 op, 818196700.00 ns, 780.2932 ns/op
WorkloadActual  96: 1048576 op, 1009832400.00 ns, 963.0512 ns/op
WorkloadActual  97: 1048576 op, 925069900.00 ns, 882.2154 ns/op
WorkloadActual  98: 1048576 op, 884235200.00 ns, 843.2724 ns/op
WorkloadActual  99: 1048576 op, 915743100.00 ns, 873.3207 ns/op
WorkloadActual  100: 1048576 op, 875431300.00 ns, 834.8763 ns/op

WorkloadResult   1: 1048576 op, 969387500.00 ns, 924.4800 ns/op
WorkloadResult   2: 1048576 op, 1093314200.00 ns, 1.0427 us/op
WorkloadResult   3: 1048576 op, 1068039300.00 ns, 1.0186 us/op
WorkloadResult   4: 1048576 op, 1058025600.00 ns, 1.0090 us/op
WorkloadResult   5: 1048576 op, 1018621600.00 ns, 971.4333 ns/op
WorkloadResult   6: 1048576 op, 1205082800.00 ns, 1.1493 us/op
WorkloadResult   7: 1048576 op, 1048690800.00 ns, 1.0001 us/op
WorkloadResult   8: 1048576 op, 1026096700.00 ns, 978.5621 ns/op
WorkloadResult   9: 1048576 op, 987093400.00 ns, 941.3656 ns/op
WorkloadResult  10: 1048576 op, 1013181000.00 ns, 966.2447 ns/op
WorkloadResult  11: 1048576 op, 1016448300.00 ns, 969.3606 ns/op
WorkloadResult  12: 1048576 op, 1049177300.00 ns, 1.0006 us/op
WorkloadResult  13: 1048576 op, 985599400.00 ns, 939.9408 ns/op
WorkloadResult  14: 1048576 op, 1104353900.00 ns, 1.0532 us/op
WorkloadResult  15: 1048576 op, 943497800.00 ns, 899.7896 ns/op
